date,locality,state,resolved_locality,resolved_state,resolved_county,fips_code,lat,lon,location,title,event_type,organizations,participants,notables,targets,claims_summary,claims_verbatim,issue_tags_summary,issue_tags_verbatim,issues,valence,conf,macroevent,online,size_text,size_low,size_high,size_mean,size_cat,participant_measures,police_measures,participant_injuries,police_injuries,arrests,property_damage,arrests_any,participant_casualties_any,police_casualties_any,property_damage_any,participant_deaths,police_deaths,notes,coder,source1,source2,source3,source4,source5,source6,source7,source8,source9,source10,source11,source12,source13,source14,source15,source16,source17,source18,source19,source20,source21,source22,source23,source24,source25,source26,source27,source28,source29,source30,percentile
2025-04-05,Bellingham,WA,Bellingham,WA,Whatcom County,53073,48.751911,-122.478685,"Federal Building, 104 W Magnolia St",Hands Off! Bellingham Fights Back,rally,Individsible Bellingham,teachers; doctors; Planned Parenthood staff; immigrants; transgender community members; elected officials,Councilmember Jace Cotton,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",hands off our social security; proud to be a sucker loser vet; dump the orange disease; hands off; dear canada im sorry; so much wrong such little cardboard; no king no jester; hands off,economy; healthcare; war and peace; presidency,foreign affairs; healthcare; war and peace,economy;foreign affairs;healthcare;presidency;war and peace,1,1,NA,0,approximately 4000,4000,4000,4000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; KT,www.mobilize.us,bsky.app,bsky.app,www.thefrontonline.com,www.bellinghamherald.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9556040756914119
2025-04-05,Sioux Falls,SD,Sioux Falls,SD,Minnehaha County,46099,43.5460223,-96.731265,"United States Court House, 400 S Phillips Ave",Hands Off! Sioux Falls Fights Back,demonstration,South Dakota Indivisible 605; Justice Empowerment Network of Sioux Falls; 50501; Tiwakan; Missing and Murdered Indigenous Women (MMIW) movement,elected officials,State Representative Kadyn Wittman; State Representative Erik Muckey; State Sen. Jamie Smith,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",immigrants and refugees welcome here; Trans pride flag; Black Lives Matter; Nonbinary pride flag; fund libraries; tariff deez nutz; hands off the Postal Service; hands off the VA; flush Trump; protest while it's still legal; he puts the dick in dictator [stylized image of Trump],economy; healthcare; war and peace; presidency,democracy; immigration; lgbtqia; war and peace; policing; presidency; racism,democracy;economy;healthcare;immigration;lgbtqia;policing;presidency;racism;war and peace,1,1,NA,0,"Around 1,000; thousands; 2000; 5000",2000,5000,3500,3,demonstrated with signs and flags,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS,www.mobilize.us,oregoncapitalchronicle.com,www.youtube.com,www.argusleader.com,southdakotasearchlight.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9475982532751092
2025-04-05,Spokane,WA,Spokane,WA,Spokane County,53063,47.6579711,-117.4235319,"BA Clark Park, 3922 N Normandie St",Hands Off! Spokane Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",Hands Off; Hands Off Education; Hands Off Democracy; Hands off Social Security; remove / resist / reclaim; USA flag; keep your hands off our freedoms; Rainbow pride flag; Canada flag; federal workers are our brothers and sisters; Ukraine flag; USA flag [upside down]; NATO flag; EU flag;,economy; healthcare; war and peace; presidency,civil rights; democracy; education; foreign affairs; labor and workers rights; war and peace; patriotism,civil rights;democracy;economy;education;foreign affairs;healthcare;labor and workers rights;patriotism;presidency;war and peace,1,1,NA,0,"Police estimated more than 5,000",5000,5000,5000,3,demonstrated along streets with signs,on scene,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS,www.mobilize.us,www.columbian.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9679767103347889
2025-04-05,Olympia,WA,Olympia,WA,Thurston County,53067,47.0378741,-122.9006951,"Washington State Capitol Building and Campus, 416 Sid Snyder Ave SW","Hands Off! Olympia Fights Back! Remove, Reverse, Reclaim",demonstration,Evergreen Resistance,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",the only King in America is Elvis;,economy; healthcare; war and peace; presidency,war and peace,economy;healthcare;presidency;war and peace,1,1,NA,0,"thousands; up to 10,000; approximately 5000; 7000",2000,10000,6000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH,www.mobilize.us,bsky.app,bsky.app,www.thejoltnews.com,bsky.app,bsky.app,bsky.app,bsky.app,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9716157205240175
2025-04-19,Carson City,NV,Carson City,NV,NA,32510,39.163798,-119.767403,401 S Carson St,Not Paid. Just Pissed,demonstration,50501 Movement,NA,NA,President Trump; Nevada Gov. Joe Lombardo,"against the anti-democratic and illegal actions of the Trump administration and its plutocratic allies; against the hostile government takeover overseen by the Trump administration; for ending the the rampant corruption within the Trump administration; for ending cuts in federal funding for Medical aid, Social Security and other key programs that working class depends on; for ending attacks on immigrants, transgenders and other marginalized communities",Not Paid / just pissed; Hey Gov / where’s my check; Lame-bardo; eggs are so expensive because all the chickens are in congress; now you've pissed off granny; this potus is how democracy dies; Joe where should I submit my expense report; I used AI to make this sign / save the department of education; take back congress; protect the rule of law; stop this madness 8647; you sheep; democracy dies when the press is removed; the power of the people is greater than the people n power,corruption; healthcare; immigration; labor and workers rights; lgbtqia; war and peace; presidency,democracy; education; legislative; war and peace,corruption;democracy;education;healthcare;immigration;labor and workers rights;legislative;lgbtqia;presidency;war and peace,1,1,NA,0,4500.0,4500,4500,4500,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; SH; EdJ; AB,www.mobilize.us,economictimes.indiatimes.com,www.rgj.com,www.kolotv.com,www.kolotv.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9650655021834061
2025-04-05,Lisle,IL,Lisle,IL,DuPage County,17043,41.801141,-88.074787,3200 Ogden Ave,Hands Off! Mass Mobilization (DuPage),demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",hands off our social security; elon must go; rise up; no more kings!; f-elon; hey hey ho ho donald trump has got to go!; usa flag; hands off; rise up; hands off our democracy; dump trump!; no monarchy!; ukraine flag; palestine flag;,economy; healthcare; war and peace; presidency,democracy; foreign affairs; war and peace; patriotism; presidency,democracy;economy;foreign affairs;healthcare;patriotism;presidency;war and peace,1,1,NA,0,count video,2000,3000,2500,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; SH; ML,www.mobilize.us,amay.a100,www.shawlocal.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9206695778748181
2025-04-05,Syracuse,NY,Syracuse,NY,Onondaga County,36067,43.0481221,-76.1474244,"Forman Park, 717 E Genesee St",Hands Off! Syracuse Fights Back,demonstration,Syracuse Peace Council; Students for Justice in Palestine,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk","America is not for sale; Wake up America, our Democracy is under attack; Hands off libraries; I’m here for my grandchildren so they can read whatever they want / Banning books is wrong; Ukraine flag; Dude, where's my country; America does not elect a king; USA flag",economy; healthcare; war and peace; presidency,democracy; foreign affairs; war and peace; patriotism,democracy;economy;foreign affairs;healthcare;patriotism;presidency;war and peace,1,1,NA,0,"Up to 4,000; more than 3000",3000,4000,3500,3,demonstrated with flags and signs,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; AB,www.mobilize.us,www.instagram.com,cnycentral.com,www.localsyr.com,www.syracuse.com,correspondence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9475982532751092
2025-03-08,New York,NY,New York,NY,NA,36061,40.7127753,-74.0059728,"Washington Square Park, Manhattan",Women's March,demonstration,Women's March; 50501,NA,NA,President Trump,in commemoration of International Women's Day; against President Trump; against President Trump's foreign policy toward Ukraine; for reproductive rights; for Trans rights; for democracy; against Project 2025; for palestinian liberation; for women's right; against cuts to federal spending on scientific research and services,When human rights are under attack what do we do? Fight back!; When Trans rights are under attack what do we do? Fight back!; fight for out future;  girls just wanna have funding for scientific research; keep abortion safe and legal; when injustice becomes law resist; Trump's a traitor; you don't own me [uterus]; women's rights are human rights; Trump loves Putin; Putin is a war criminal; resist the lawless felon; angry women burn brighter than the sun; the GOP is waging a class war; the wealthiest cabinet in US history doesn't carw about you; constitution over corruption; fight like a girl / resist,democracy; foreign affairs; lgbtqia; war and peace; presidency; reproductive rights; science; women's rights,corruption; criminal justice; economy; legislative; lgbtqia; war and peace; presidency; reproductive rights; science; women's rights,corruption;criminal justice;democracy;economy;foreign affairs;legislative;lgbtqia;presidency;reproductive rights;science;war and peace;women's rights,1,1,NA,0,at least a few thousand,3000,3000,3000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,CS; SH,www.instagram.com,www.nytimes.com,www.yorkdispatch.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-04-05,Tampa,FL,Tampa,FL,Hillsborough County,12057,27.9516896,-82.4587527,"Tampa City Hall, E Kennedy Blvd",Hands Off! Tampa Fights Back,demonstration,50501; A better world is possible,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",USA flag; Trans pride flag; Resist; where is congress?!; the maternal mortality rate is too damn high;,economy; healthcare; war and peace; presidency,legislative; lgbtqia; war and peace; patriotism,economy;healthcare;legislative;lgbtqia;patriotism;presidency;war and peace,1,1,NA,0,several thousand; over 3000; about 5000,3000,5000,4000,3,Demonstrated along streets with signs and banners and costumes; chanted,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS; ML; AB,www.mobilize.us,www.instagram.com,www.youtube.com,www.fox13news.com,fightbacknews.org,www.wmnf.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9556040756914119
2025-04-05,Pittsburgh,PA,Pittsburgh,PA,Allegheny County,42003,40.4406248,-79.9958864,"City County Building, 414 Grant St",Hands Off! Pittsburgh Fights Back,demonstration,Indivisible; Pittsburgh Federation of Teachers; League of Women Voters; Casa San Jose,elected officials,Mayor Ed Gainey; former US Rep. Connor Lamb,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",reproductive rights are human rights; hands off our rights; empathy is essential; resist; freedom not fascism / resist; progresive pride flag; deport elon; don't tread on my vagina and social security,economy; healthcare; war and peace; presidency,civil rights; democracy; war and peace; reproductive rights,civil rights;democracy;economy;healthcare;presidency;reproductive rights;war and peace,1,1,NA,0,"about 2,000; more than 6,000",2000,6000,4000,3,listened to speeches; demonstrated with signs and flags,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH; CS; BO; ML,www.mobilize.us,www.post-gazette.com,www.youtube.com,www.pghcitypaper.com,triblive.com,www.wsws.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9556040756914119
2025-04-05,Berkeley,CA,Berkeley,CA,Alameda County,06001,37.871523,-122.273042,"North Berkeley BART Station, 1721 Acton St; Sacramento Avenue",Hands Off! Berkeley Fights Back,demonstration,NA,NA,NA,President Trump; Elon Musk,"against the attacks on health care, data, jobs, and services; against the destruction of government and the economy for the benefit of Trump and his billionaire allies; for stopping the chaos and building an opposition movement against the looting of the country; against President Trump; against Elon Musk",make everything democratic; save our democracy; free Palestine; oppose fascism; hands off fair elections,economy; healthcare; war and peace; presidency,democracy; foreign affairs; war and peace,democracy;economy;foreign affairs;healthcare;presidency;war and peace,1,1,NA,0,several thousand; thousands; estimated 3000,3000,3000,3000,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,EF; JP; SH;CS; AB,www.mobilize.us,www.berkeleyside.org,www.indybay.org,www.dailycal.org,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9308588064046579
2025-03-04,Olympia,WA,Olympia,WA,Thurston County,53067,47.0378741,-122.9006951,Washington State capitol; Heritage Park,March 4th for Democracy,demonstration; march,50501; Evergreen Resistance,NA,NA,President Trump,against Trump; for democracy,Evergreen Resistance; USA flag; protect; we the people reject fascism; this moment demands resistance; no one is illegal on stolen land; diversity improves US; there are no kings in America; save democracy,democracy; war and peace; presidency,democracy; immigration; indigenous peoples; war and peace; patriotism,democracy;immigration;indigenous peoples;patriotism;presidency;war and peace,1,1,NA,0,more than 2000; around 2300,2000,2300,2150,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,JP,events.pol-rev.com,www.columbian.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9163027656477438
